## 엔비티 / 2023.03.23 사업보고서

### 1. 요약재무정보
#### 가. 요약연결재무정보
**(단위 : 원)**

| 사업연도   | 2022년 (제11기) | 2021년 (제10기) | 2020년 (제9기) |
| :--------- | :------------- | :------------- | :------------- |
| **자산총계** | 83,341,881,282 | 80,547,145,997 | 30,403,339,966 |
| **부채총계** | 46,148,077,396 | 39,396,443,191 | 11,227,669,444 |
| **자본총계** | 37,193,803,886 | 41,150,702,806 | 19,175,670,522 |

| 사업연도                     | 2022년 (1월~12월) | 2021년 (1월~12월) | 2020년 (1월~12월) |
| :--------------------------- | :---------------- | :---------------- | :---------------- |
| **매출액**                   | 108,210,873,733   | 82,406,274,002    | 44,282,769,918    |
| **영업이익**                 | 2,279,310,361     | 3,143,199,280     | (1,252,807,398)   |
| **연결당기순이익(손실)**     | (469,248,834)     | 1,698,056,940     | 2,109,926,849     |
| **총포괄이익(손실)**         | (443,118,720)     | 1,779,407,654     | 2,092,884,764     |
| **기본주당순이익(손실)(원)** | (28)              | 101               | 173               |

---
### 2. 요약재무정보
#### 나. 요약별도재무정보 (제외)
